======================================================================
SOURCE FILE:     best_pet_c7_b461.yaml
SOURCE MODIFIED: 2026-06-29 14:09:58
TABULATED FILE:  best_pet_c7_b461_tabulated.txt
TABULATED AT:    2026-07-04 16:46:02
======================================================================

election:
  election_title: What Makes the Best Pet?
  election_description: |-
    A real BetterVoting STAR election (BV id: pet) — 7 pets, 461 ballots.
    Converted from the BetterVoting JSON export; winner: Dog.
    How to read this report (LH): 00_start_here/STAR_reporting/reporting_LH/
  options:
    show_description: false
    show_matrix: true
    matrix_finalists_only: false
    show_condorcet: false
    show_score_counts: true
    show_irv: false
    brief: true
    collapse_ballots: true
    show_runoff_percent: true
    count_separator: "×"
  races:
  - race_id: 990fd363-3ac6-4f1e-8a43-c2f7a821c6d9
    race_description: ""
    num_winners: 1
    voting_method: STAR
    candidates:
    - {cand_id: Bird, candidate_name: Bird}
    - {cand_id: Cat, candidate_name: Cat}
    - {cand_id: Python, candidate_name: Python}
    - {cand_id: Dog, candidate_name: Dog}
    - {cand_id: Fish, candidate_name: Fish}
    - {cand_id: Rabbit, candidate_name: Rabbit}
    - {cand_id: Rat, candidate_name: Rat}
    ballots: |-
      Bird, Cat, Python, Dog, Fish, Rabbit, Rat
         -,   4,      -,   5,    -,      3,   2
         3,   5,      3,   5,    2,      3,   0
         3,   5,      1,   3,    3,      3,   4
         4,   1,      3,   2,    3,      5,   2
         4,   4,      2,   4,    3,      4,   2
         0,   3,      1,   5,    2,      2,   2
         1,   4,      -,   5,    1,      3,   3
         4,   5,      2,   5,    2,      5,   0
         2,   1,      -,   5,    3,      4,   -
         2,   3,      0,   5,    -,      4,   0
         3,   5,      0,   4,    2,      4,   0
         0,   2,      0,   3,    1,      1,   2
         3,   4,      0,   5,    2,      3,   0
         4,   5,      0,   5,    0,      3,   0
         4,   5,      2,   2,    2,      3,   0
         5,   4,      2,   4,    3,      4,   1
         2,   5,      0,   4,    2,      3,   1
         1,   4,      1,   5,    2,      0,   0
         3,   4,      0,   4,    5,      2,   3
         4,   5,      -,   3,    1,      2,   1
         2,   5,      0,   3,    2,      1,   3
         2,   4,      0,   5,    3,      -,   1
         4,   2,      1,   5,    3,      0,   0
         1,   4,      3,   2,    0,      4,   5
         0,   5,      2,   4,    1,      1,   1
         3,   4,      0,   5,    3,      4,   1
         1,   5,      0,   4,    3,      2,   2
         4,   1,      3,   0,    3,      1,   0
         2,   4,      1,   4,    3,      3,   3
         2,   4,      0,   5,    1,      1,   1
         -,   1,      2,   3,    5,      2,   4
         0,   2,      0,   5,    1,      2,   0
         4,   -,      -,   5,    -,      -,   0
         2,   5,      1,   4,    1,      -,   1
         3,   5,      1,   4,    0,      3,   1
         0,   4,      4,   3,    5,      0,   0
         2,   5,      0,   5,    0,      3,   0
         1,   5,      -,   5,    -,      3,   2
         2,   3,      2,   4,    4,      3,   1
         2,   4,      1,   5,    3,      3,   -
         4,   1,      0,   5,    3,      2,   1
         2,   3,      4,   0,    3,      0,   4
         2,   5,      4,   3,    3,      1,   5
         0,   5,      1,   5,    1,      2,   1
         3,   4,      -,   5,    2,      1,   0
         0,   0,      0,   0,    0,      0,   0
         1,   5,      0,   3,    3,      2,   0
         2,   5,      0,   5,    1,      4,   0
         1,   5,      0,   5,    0,      2,   2
         3,   4,      -,   5,    2,      1,   1
         3,   5,      -,   4,    2,      1,   -
         4,   4,      -,   5,    3,      3,   2
         2,   4,      -,   5,    0,      3,   -
         4,   5,      0,   1,    4,      4,   0
         3,   3,      1,   5,    1,      3,   2
         -,   -,      -,   -,    -,      -,   1
         4,   5,      3,   -,    4,      -,   -
         0,   4,      0,   0,    0,      0,   0
         1,   5,      1,   5,    1,      1,   0
         1,   5,      4,   5,    2,      1,   1
         -,   -,      5,   -,    -,      -,   -
         5,   -,      -,   -,    -,      -,   -
         3,   4,      0,   5,    4,      3,   1
         -,   5,      -,   -,    -,      -,   -
         2,   4,      0,   5,    -,      2,   2
         5,   4,      3,   3,    1,      -,   1
         3,   4,      0,   3,    4,      3,   2
         3,   5,      1,   4,    0,      2,   2
         3,   5,      -,   4,    2,      1,   -
         3,   4,      1,   5,    0,      1,   2
         2,   4,      0,   5,    3,      1,   0
         1,   5,      0,   4,    1,      3,   3
         3,   5,      2,   4,    1,      0,   2
         1,   3,      0,   5,    3,      3,   4
         2,   5,      0,   3,    3,      5,   4
         1,   5,      0,   3,    1,      4,   2
         4,   0,      0,   0,    0,      0,   0
         1,   5,      1,   4,    1,      1,   0
         -,   4,      -,   5,    -,      3,   0
         2,   4,      5,   3,    0,      2,   1
         0,   2,      0,   0,    0,      0,   0
         1,   5,      3,   2,    3,      1,   3
         4,   2,      0,   5,    0,      3,   1
         -,   5,      -,   4,    -,      -,   -
         0,   5,      0,   4,    3,      2,   1
         0,   0,      0,   4,    0,      0,   0
         4,   5,      2,   4,    4,      5,   1
         3,   4,      1,   5,    2,      5,   3
         3,   4,      0,   5,    1,      3,   0
         5,   2,      3,   5,    5,      4,   1
         1,   5,      4,   3,    4,      3,   4
         3,   5,      0,   5,    2,      3,   1
         2,   5,      0,   5,    3,      2,   2
         3,   5,      1,   5,    2,      3,   4
         1,   3,      5,   3,    1,      2,   0
         2,   4,      0,   5,    1,      3,   0
         0,   3,      0,   4,    1,      0,   0
         1,   5,      0,   4,    0,      3,   0
         4,   3,      2,   1,    3,      5,   2
         5,   5,      1,   4,    3,      2,   1
         2,   3,      2,   5,    3,      5,   1
         3,   5,      2,   5,    2,      3,   2
         4,   5,      0,   5,    2,      1,   0
         3,   4,      2,   3,    0,      3,   5
         0,   0,      0,   5,    1,      2,   0
         1,   5,      0,   4,    0,      1,   0
         2,   5,      1,   4,    3,      3,   2
         2,   5,      2,   3,    1,      2,   2
         4,   -,      -,   5,    -,      -,   0
         3,   1,      4,   5,    0,      3,   4
         3,   2,      0,   5,    1,      1,   0
         3,   1,      4,   5,    2,      1,   3
         4,   5,      0,   3,    1,      2,   0
         4,   5,      2,   2,    3,      3,   1
         5,   1,      1,   -,    -,      -,   -
         3,   5,      0,   4,    1,      2,   3
         5,   3,      0,   0,    0,      0,   0
         5,   3,      2,   1,    -,      -,   -
         3,   3,      0,   5,    1,      1,   0
         4,   4,      3,   4,    4,      4,   4
         2,   5,      1,   4,    0,      2,   3
         2,   4,      1,   5,    2,      4,   0
         1,   4,      2,   5,    4,      3,   2
         0,   0,      0,   0,    0,      0,   0
         2,   4,      0,   5,    1,      3,   0
         1,   5,      1,   4,    2,      3,   0
         1,   4,      0,   5,    3,      2,   0
         3,   5,      0,   5,    -,      3,   -
         3,   5,      0,   4,    2,      2,   0
         0,   2,      4,   3,    0,      1,   5
         1,   4,      1,   5,    1,      3,   2
         2,   5,      3,   4,    3,      2,   1
         3,   5,      2,   2,    0,      1,   1
         2,   5,      -,   4,    1,      3,   -
         3,   5,      4,   5,    3,      4,   2
         4,   5,      2,   2,    2,      3,   0
         2,   4,      3,   5,    3,      4,   4
         1,   5,      3,   4,    3,      5,   3
         2,   4,      1,   5,    1,      2,   2
         0,   5,      0,   4,    3,      0,   0
         4,   5,      0,   3,    4,      3,   1
         2,   -,      -,   5,    4,      3,   -
         5,   5,      2,   5,    4,      4,   3
         2,   4,      0,   5,    3,      2,   0
         0,   0,      1,   5,    3,      0,   0
         1,   1,      1,   5,    0,      4,   1
         2,   5,      1,   5,    2,      2,   3
         3,   4,      0,   5,    0,      3,   0
         3,   5,      1,   4,    3,      5,   1
         5,   -,      -,   -,    -,      -,   -
         3,   2,      0,   5,    4,      -,   1
         2,   5,      -,   4,    -,      3,   1
         0,   5,      1,   4,    3,      1,   1
         2,   2,      -,   4,    2,      2,   -
         0,   0,      0,   0,    0,      1,   0
         1,   4,      2,   5,    2,      0,   3
         2,   5,      0,   5,    1,      3,   3
         1,   1,      0,   5,    4,      1,   0
         3,   5,      -,   3,    3,      4,   0
         3,   5,      2,   3,    2,      4,   3
         1,   3,      2,   5,    2,      0,   0
         0,   0,      5,   0,    0,      0,   0
         -,   5,      -,   4,    -,      -,   -
         2,   3,      4,   0,    3,      0,   4
         2,   2,      1,   5,    2,      3,   3
         3,   4,      0,   5,    2,      4,   1
         -,   5,      0,   -,    -,      -,   0
         3,   5,      1,   3,    2,      1,   0
         0,   1,      0,   5,    2,      2,   0
         2,   5,      1,   4,    2,      3,   3
         1,   3,      0,   4,    1,      3,   5
         0,   0,      0,   0,    0,      0,   0
         0,   3,      1,   5,    0,      1,   2
         3,   5,      1,   3,    2,      2,   0
         5,   -,      -,   -,    -,      -,   -
         3,   5,      -,   4,    2,      3,   4
         5,   5,      5,   5,    5,      5,   5
         3,   5,      0,   5,    3,      3,   1
         5,   3,      4,   5,    5,      3,   0
         0,   5,      1,   4,    2,      2,   2
         3,   4,      2,   4,    5,      3,   0
         3,   3,      2,   5,    3,      2,   4
         3,   4,      2,   5,    1,      2,   0
         0,   5,      1,   3,    -,      2,   1
         2,   5,      3,   3,    0,      3,   4
         3,   5,      1,   4,    3,      3,   2
         2,   4,      1,   5,    3,      2,   0
         2,   5,      0,   5,    4,      3,   0
         3,   5,      2,   5,    0,      1,   2
         1,   3,      1,   5,    0,      2,   1
         2,   5,      0,   4,    1,      4,   3
         3,   4,      0,   5,    3,      2,   1
         3,   4,      0,   5,    3,      3,   3
         0,   5,      0,   4,    1,      0,   3
         -,   3,      -,   5,    -,      2,   -
         0,   5,      4,   4,    1,      2,   3
         3,   4,      0,   5,    3,      3,   0
         3,   5,      0,   4,    2,      3,   0
         -,   -,      -,   -,    -,      -,   -
         0,   5,      3,   4,    0,      2,   0
         3,   2,      4,   4,    0,      3,   5
         3,   4,      0,   5,    3,      -,   1
         3,   5,      1,   4,    2,      4,   0
         3,   4,      3,   5,    0,      1,   2
         2,   4,      0,   5,    3,      2,   0
         3,   2,      0,   5,    4,      3,   0
         5,   4,      3,   4,    2,      1,   1
         1,   3,      0,   5,    1,      1,   0
         2,   5,      1,   5,    2,      2,   5
         -,   4,      3,   5,    0,      1,   2
         -,   5,      0,   5,    3,      2,   1
         3,   3,      0,   5,    1,      2,   2
         2,   5,      0,   4,    2,      2,   0
         2,   4,      0,   5,    3,      3,   1
         5,   0,      1,   4,    1,      1,   1
         0,   3,      0,   5,    2,      4,   3
         0,   5,      0,   4,    2,      2,   0
         3,   5,      0,   0,    5,      4,   5
         2,   4,      1,   5,    0,      3,   3
         5,   5,      0,   5,    3,      3,   4
         0,   5,      1,   5,    2,      3,   0
         2,   5,      0,   4,    3,      4,   0
         1,   4,      0,   5,    3,      1,   0
         -,   5,      -,   5,    3,      2,   0
         2,   4,      1,   5,    2,      2,   1
         3,   5,      2,   5,    1,      3,   5
         2,   5,      0,   4,    3,      2,   0
         5,   -,      -,   -,    -,      -,   -
         3,   5,      2,   5,    1,      4,   3
         3,   4,      2,   5,    1,      2,   0
         1,   3,      0,   5,    1,      1,   0
         4,   2,      1,   1,    3,      5,   0
         2,   5,      2,   4,    1,      2,   3
         2,   4,      0,   3,    2,      5,   2
         2,   5,      0,   4,    2,      3,   3
         1,   4,      0,   5,    1,      1,   1
         5,   3,      0,   4,    2,      1,   1
         3,   4,      0,   5,    2,      1,   0
         2,   1,      5,   4,    3,      1,   0
         5,   -,      -,   -,    -,      -,   -
         3,   5,      2,   5,    1,      4,   0
         3,   5,      2,   4,    2,      3,   2
         3,   5,      0,   4,    3,      2,   0
         4,   5,      1,   0,    4,      3,   1
         2,   5,      1,   4,    2,      3,   0
         0,   5,      1,   5,    1,      1,   4
         2,   4,      -,   5,    1,      4,   4
         3,   3,      1,   5,    0,      2,   2
         3,   3,      1,   5,    4,      2,   1
         1,   4,      5,   0,    2,      2,   5
         3,   5,      0,   4,    2,      1,   1
         3,   4,      0,   5,    0,      0,   4
         4,   4,      4,   5,    3,      1,   0
         1,   3,      0,   5,    2,      1,   0
         5,   5,      0,   5,    1,      1,   0
         1,   4,      3,   5,    2,      0,   1
         -,   -,      -,   5,    -,      -,   -
         3,   2,      3,   5,    0,      5,   3
         -,   5,      2,   -,    4,      3,   3
         2,   5,      0,   5,    2,      1,   0
         2,   2,      1,   3,    3,      3,   4
         2,   5,      2,   3,    2,      2,   2
         5,   2,      -,   1,    3,      4,   -
         2,   4,      0,   5,    1,      3,   1
         0,   4,      1,   5,    3,      3,   3
         2,   5,      5,   3,    4,      2,   1
         1,   5,      0,   4,    2,      2,   0
         5,   5,      1,   4,    1,      1,   0
         1,   4,      -,   5,    1,      3,   2
         5,   5,      0,   3,    2,      1,   0
         2,   5,      0,   5,    5,      2,   3
         4,   4,      5,   3,    0,      0,   2
         3,   1,      0,   5,    4,      3,   1
         5,   0,      0,   5,    2,      1,   3
         3,   4,      2,   4,    5,      3,   0
         0,   3,      0,   5,    0,      2,   1
         0,   5,      0,   4,    0,      1,   0
         2,   5,      0,   4,    0,      4,   4
         0,   5,      0,   4,    3,      3,   0
         3,   5,      1,   1,    4,      0,   0
         2,   5,      1,   4,    3,      2,   3
         3,   1,      0,   5,    1,      1,   0
         -,   4,      -,   5,    -,      -,   0
         2,   4,      0,   3,    2,      5,   3
         2,   4,      1,   5,    3,      0,   0
         4,   5,      2,   5,    2,      3,   0
         3,   4,      0,   5,    -,      2,   1
         2,   5,      2,   4,    3,      1,   4
         3,   5,      3,   1,    4,      2,   0
         -,   0,      -,   5,    -,      -,   -
         0,   5,      4,   2,    0,      1,   5
         0,   5,      0,   5,    2,      0,   0
         3,   4,      3,   5,    4,      3,   2
         1,   5,      0,   5,    2,      4,   1
         3,   5,      3,   5,    2,      2,   2
         2,   5,      1,   4,    0,      3,   3
         2,   5,      3,   4,    1,      1,   0
         0,   5,      4,   2,    0,      1,   5
         0,   5,      1,   5,    2,      2,   1
         2,   5,      0,   5,    4,      3,   1
         -,   2,      -,   2,    -,      -,   -
         1,   5,      2,   4,    3,      0,   1
         1,   3,      -,   5,    -,      -,   -
         2,   4,      0,   5,    1,      3,   0
         -,   4,      -,   5,    -,      3,   -
         2,   4,      1,   5,    3,      2,   0
         3,   5,      0,   5,    4,      4,   4
         1,   5,      0,   5,    3,      2,   3
         3,   2,      1,   5,    4,      3,   0
         4,   5,      1,   4,    3,      2,   0
         2,   5,      4,   3,    2,      1,   0
         3,   4,      -,   5,    3,      2,   1
         -,   4,      0,   5,    2,      3,   1
         1,   5,      0,   3,    2,      4,   2
         2,   0,      0,   0,    0,      0,   0
         0,   4,      0,   5,    3,      1,   0
         3,   3,      1,   4,    2,      3,   0
         4,   5,      0,   5,    3,      4,   2
         3,   3,      0,   5,    4,      3,   2
         4,   5,      3,   5,    1,      3,   3
         1,   3,      -,   5,    3,      0,   2
         3,   4,      3,   4,    3,      1,   4
         2,   2,      1,   5,    3,      1,   0
         0,   5,      0,   4,    2,      3,   1
         2,   5,      2,   4,    3,      3,   3
         1,   5,      1,   4,    4,      4,   2
         1,   5,      0,   3,    2,      0,   0
         3,   4,      5,   5,    5,      5,   5
         2,   5,      -,   4,    3,      -,   1
         5,   5,      0,   5,    3,      3,   3
         4,   3,      2,   3,    4,      0,   0
         3,   5,      0,   4,    1,      2,   3
         1,   5,      1,   4,    2,      2,   3
         0,   5,      1,   2,    0,      2,   0
         3,   4,      -,   5,    1,      2,   0
         3,   4,      0,   5,    3,      2,   0
         -,   5,      2,   3,    -,      -,   -
         3,   4,      2,   -,    1,      1,   3
         4,   5,      4,   3,    0,      1,   2
         5,   5,      5,   5,    5,      5,   3
         5,   1,      0,   1,    0,      1,   0
         2,   4,      0,   5,    0,      1,   2
         1,   4,      0,   5,    1,      2,   1
         0,   3,      1,   5,    1,      1,   0
         1,   4,      3,   5,    4,      1,   0
         0,   3,      0,   5,    2,      2,   0
         3,   5,      1,   2,    3,      3,   3
         2,   0,      0,   5,    4,      3,   1
         0,   5,      1,   4,    2,      1,   0
         0,   2,      0,   5,    0,      4,   0
         2,   5,      0,   5,    3,      3,   0
         0,   4,      0,   4,    3,      0,   0
         5,   0,      2,   5,    -,      -,   -
         3,   4,      1,   5,    2,      2,   0
         2,   5,      0,   4,    2,      1,   1
         2,   5,      0,   3,    0,      0,   0
         3,   4,      3,   0,    1,      1,   5
         0,   5,      1,   4,    2,      1,   3
         0,   3,      1,   5,    2,      2,   1
         2,   5,      0,   4,    2,      2,   2
         2,   3,      0,   5,    1,      4,   0
         3,   5,      1,   5,    2,      4,   3
         3,   4,      -,   5,    2,      1,   -
         1,   5,      0,   5,    3,      2,   4
         4,   5,      -,   4,    -,      -,   -
         4,   5,      3,   1,    1,      -,   -
         4,   5,      0,   5,    4,      3,   2
         1,   5,      2,   4,    2,      2,   1
         4,   5,      2,   2,    3,      5,   1
         2,   3,      3,   4,    2,      2,   3
         2,   4,      0,   5,    0,      2,   0
         0,   3,      0,   5,    0,      3,   0
         1,   1,      0,   5,    3,      2,   0
         -,   5,      -,   4,    -,      -,   -
         2,   5,      2,   0,    2,      4,   1
         2,   1,      0,   5,    3,      3,   0
         2,   4,      0,   5,    3,      -,   0
         5,   4,      2,   3,    1,      4,   -
         4,   4,      4,   4,    4,      4,   4
         1,   5,      4,   1,    0,      4,   1
         2,   4,      0,   5,    1,      3,   2
         2,   5,      2,   3,    2,      2,   2
         0,   5,      3,   4,    3,      1,   3
         5,   5,      0,   4,    4,      4,   0
         3,   4,      -,   5,    3,      3,   -
         3,   3,      0,   4,    2,      2,   0
         2,   5,      0,   4,    2,      2,   0
         5,   0,      0,   1,    0,      2,   0
         3,   5,      0,   2,    4,      4,   1
         0,   1,      2,   3,    4,      5,   4
         1,   4,      0,   5,    2,      1,   0
         3,   4,      0,   5,    2,      3,   0
         1,   4,      0,   5,    4,      2,   2
         0,   3,      0,   5,    1,      0,   0
         3,   3,      2,   5,    2,      3,   3
         2,   4,      2,   5,    2,      3,   3
         1,   5,      1,   4,    2,      2,   3
         -,   4,      0,   5,    3,      2,   1
         3,   5,      0,   2,    2,      3,   0
         4,   5,      0,   2,    -,      3,   1
         4,   4,      2,   5,    4,      3,   3
         2,   5,      0,   0,    2,      2,   0
         2,   3,      1,   5,    3,      0,   3
         4,   1,      4,   1,    0,      0,   0
         3,   5,      0,   3,    3,      4,   4
         1,   3,      0,   5,    3,      1,   1
         3,   4,      -,   5,    5,      3,   -
         3,   3,      -,   5,    3,      2,   3
         3,   2,      1,   5,    2,      4,   0
         2,   2,      0,   5,    4,      1,   1
         2,   5,      0,   5,    1,      3,   4
         -,   -,      -,   5,    -,      -,   -
         2,   4,      1,   4,    2,      3,   2
         4,   5,      0,   5,    3,      4,   1
         2,   4,      -,   5,    1,      3,   1
         3,   4,      1,   5,    1,      3,   1
         4,   1,      0,   5,    2,      3,   0
         3,   0,      0,   5,    5,      0,   0
         0,   5,      0,   0,    0,      0,   0
         4,   3,      0,   5,    4,      3,   1
         0,   5,      4,   3,    0,      0,   0
         -,   3,      -,   3,    -,      -,   -
         3,   4,      0,   5,    2,      3,   1
         2,   4,      1,   3,    2,      5,   2
         0,   4,      0,   3,    4,      2,   0
         0,   4,      0,   5,    3,      2,   2
         4,   5,      3,   5,    3,      4,   2
    lot_numbers: [Bird, Rabbit, Rat, Dog, Cat, Python, Fish]
    expected_results:
      winners:
      - Dog

# file: best_pet_c7_b461.yaml

======================================================================
TABULATION RESULTS
======================================================================

=== What Makes the Best Pet? ===
  A real BetterVoting STAR election (BV id: pet) — 7 pets, 461 ballots.
  Converted from the BetterVoting JSON export; winner: Dog.
  How to read this report (LH): 00_start_here/STAR_reporting/reporting_LH/

--- Runoff (Preference) Matrix ---
Head-to-head / pairwise comparison
Legend: For - Equal Support - Against
        * indicates Top 2 Finalist
                    |       Bird      |     * Cat      |     Python     |     * Dog      |      Fish      |     Rabbit     |       Rat      |
---------------------------------------------------------------------------------------------------------------------------------------------
             Bird > |       ---       | 59 -  54 - 348 |295 -  96 -  70 | 57 -  43 - 361 |184 - 129 - 148 |149 - 133 - 179 |247 -  99 - 115 |
            * Cat > | 348 -  54 -  59 |      ---       |396 -  38 -  27 |173 -  98 - 190 |357 -  57 -  47 |350 -  66 -  45 |382 -  51 -  28 |
           Python > |  70 -  96 - 295 | 27 -  38 - 396 |      ---       | 37 -  40 - 384 | 78 - 116 - 267 | 69 -  93 - 299 | 98 - 184 - 179 |
            * Dog > | 361 -  43 -  57 |190 -  98 - 173 |384 -  40 -  37 |      ---       |373 -  51 -  37 |363 -  56 -  42 |388 -  42 -  31 |
             Fish > | 148 - 129 - 184 | 47 -  57 - 357 |267 - 116 -  78 | 37 -  51 - 373 |      ---       |142 - 135 - 184 |229 - 114 - 118 |
           Rabbit > | 179 - 133 - 149 | 45 -  66 - 350 |299 -  93 -  69 | 42 -  56 - 363 |184 - 135 - 142 |      ---       |251 - 128 -  82 |
              Rat > | 115 -  99 - 247 | 28 -  51 - 382 |179 - 184 -  98 | 31 -  42 - 388 |118 - 114 - 229 | 82 - 128 - 251 |      ---       |

[Condorcet Winner]
  Condorcet Winner: Dog — matches the STAR winner

--- STAR Voting Method (single winner) ---
[STAR Voting]
 Tabulating 461 ballots. Note: 1 of 461 ballots is marked as an abstention.
Count × Bird,Cat,Python,Dog,Fish,Rabbit,Rat
    5 ×    5,  -,     -,  -,   -,     -,  -
    3 ×    0,  5,     0,  0,   0,     0,  0
    3 ×    0,  0,     0,  0,   0,     0,  0
    3 ×    -,  5,     -,  4,   -,     -,  -
    3 ×    2,  4,     0,  5,   1,     3,  0
    2 ×    0,  0,     0,  4,   0,     0,  0
    2 ×    0,  5,     1,  3,   -,     2,  1
    2 ×    2,  5,     2,  4,   1,     2,  3
    2 ×    2,  5,     -,  4,   -,     3,  1
    2 ×    3,  4,     0,  5,   2,     3,  0
    2 ×    4,  5,     2,  2,   2,     3,  0
    2 ×    4,  -,     -,  5,   -,     -,  0
    2 ×    2,  3,     4,  0,   3,     0,  4
    2 ×    3,  5,     -,  4,   2,     1,  -
    2 ×    3,  5,     0,  4,   1,     2,  3
    2 ×    2,  4,     0,  5,   3,     2,  0
    2 ×    3,  4,     2,  4,   5,     3,  0
    2 ×    3,  4,     2,  5,   1,     2,  0
    2 ×    2,  4,     1,  5,   3,     2,  0
    2 ×    1,  3,     0,  5,   1,     1,  0
    2 ×    2,  5,     0,  4,   2,     2,  0
    2 ×    -,  -,     -,  5,   -,     -,  -
    2 ×    2,  5,     2,  3,   2,     2,  2
    2 ×    0,  5,     4,  2,   0,     1,  5
    2 ×    1,  5,     1,  4,   2,     2,  3
    1 ×    3,  0,     2,  4,   3,     1,  5
    1 ×    -,  4,     0,  5,   4,     -,  0
    1 ×    2,  4,     0,  5,   2,     3,  0
    1 ×    -,  5,     -,  5,   -,     -,  -
    1 ×    3,  2,     1,  4,   5,     1,  1
    1 ×    2,  5,     -,  5,   4,     -,  -
    1 ×    4,  5,     2,  5,   4,     3,  1
    1 ×    2,  5,     0,  5,   3,     2,  0
    1 ×    2,  -,     0,  5,   -,     -,  1
    1 ×    0,  3,     0,  5,   3,     3,  2
    1 ×    2,  5,     0,  5,   2,     3,  1
    1 ×    4,  -,     -,  5,   -,     -,  -
    1 ×    3,  5,     0,  3,   3,     2,  1
    1 ×    1,  5,     2,  5,   0,     4,  3
    1 ×    3,  2,     5,  5,   4,     5,  0
    1 ×    -,  5,     -,  5,   -,     -,  1
    1 ×    0,  5,     4,  3,   1,     1,  2
    1 ×    2,  1,     0,  5,   2,     4,  1
    1 ×    1,  4,     2,  4,   3,     3,  1
    1 ×    2,  5,     0,  4,   0,     1,  0
    1 ×    1,  5,     0,  4,   0,     2,  0
    1 ×    4,  4,     2,  5,   3,     4,  3
    1 ×    3,  5,     1,  5,   2,     4,  4
    1 ×    3,  3,     0,  5,   2,     4,  4
    1 ×    2,  5,     0,  3,   0,     4,  0
    1 ×    1,  5,     0,  4,   3,     3,  1
    1 ×    3,  5,     3,  4,   2,     4,  4
    1 ×    0,  0,     0,  -,   0,     0,  5
    1 ×    -,  4,     -,  5,   -,     3,  2
    1 ×    3,  5,     3,  5,   2,     3,  0
    1 ×    3,  5,     1,  3,   3,     3,  4
    1 ×    4,  1,     3,  2,   3,     5,  2
    1 ×    4,  4,     2,  4,   3,     4,  2
    1 ×    0,  3,     1,  5,   2,     2,  2
    1 ×    1,  4,     -,  5,   1,     3,  3
    1 ×    4,  5,     2,  5,   2,     5,  0
    1 ×    2,  1,     -,  5,   3,     4,  -
    1 ×    2,  3,     0,  5,   -,     4,  0
    1 ×    3,  5,     0,  4,   2,     4,  0
    1 ×    0,  2,     0,  3,   1,     1,  2
    1 ×    4,  5,     0,  5,   0,     3,  0
    1 ×    5,  4,     2,  4,   3,     4,  1
    1 ×    2,  5,     0,  4,   2,     3,  1
    1 ×    1,  4,     1,  5,   2,     0,  0
    1 ×    3,  4,     0,  4,   5,     2,  3
    1 ×    4,  5,     -,  3,   1,     2,  1
    1 ×    2,  5,     0,  3,   2,     1,  3
    1 ×    2,  4,     0,  5,   3,     -,  1
    1 ×    4,  2,     1,  5,   3,     0,  0
    1 ×    1,  4,     3,  2,   0,     4,  5
    1 ×    0,  5,     2,  4,   1,     1,  1
    1 ×    3,  4,     0,  5,   3,     4,  1
    1 ×    1,  5,     0,  4,   3,     2,  2
